count	ontime	late	verylate	ontimeaddedtime	lateaddedtime	verylateaddedtime	ontimeissues	lateissues	verylateissues	distriid	refdistribuidora	tarname	codiprovincia	nomprovincia	distriname	casos
1	1	0	0	12.0	0.0	0.0	0	0	0	3742	0033	2.0A	27	Lugo	DISTRIBUCIÓN BEGASA	10060
1	1	0	0	12.0	0.0	0.0	0	0	0	3742	0033	2.0DHA	27	Lugo	DISTRIBUCIÓN BEGASA	11702
3	3	0	0	83.0	0.0	0.0	0	0	0	2406	0026	2.0A	33	Asturias	DISTRIBUCIÓN CANTÁBRICO	6990,7984,8403
2	2	0	0	31.0	0.0	0.0	0	0	0	3723	0030	2.0A	22	Huesca	DISTRIBUCIÓN EASA	7908,9601
1	1	0	0	49.0	0.0	0.0	0	0	0	3695	0032	2.0A	16	Cuenca	ELECTRICA CONQUENSE, S.A.	6710
1	1	0	0	10.0	0.0	0.0	0	0	0	2273	0031	2.0A	04	Almería	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	10424
47	47	0	0	1110.0	0.0	0.0	0	0	0	2273	0031	2.0A	07	Balears, Illes	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6680,6971,7019,7062,7232,7413,7433,7434,7469,7487,7564,7573,7591,7864,7900,7916,7930,7989,8016,8031,8036,8049,8416,8436,8464,9054,9065,9121,9176,9195,9196,9481,9511,9542,9543,9553,9609,9610,10505,10526,10535,11672,11673,11733,11737,11980,11996
1	1	0	0	18.0	0.0	0.0	0	0	0	2273	0031	2.1A	07	Balears, Illes	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	10419
4	4	0	0	76.0	0.0	0.0	0	0	0	2273	0031	3.0A	07	Balears, Illes	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7891,8269,9482,10560
234	233	1	0	6172.0	73.0	0.0	0	0	0	2273	0031	2.0A	08	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	5798,5936,5954,5968,5994,6046,6052,6080,6432,6462,6482,6513,6542,6679,6709,6717,6737,6741,6743,6755,6756,6759,6796,6814,6837,6839,6860,6861,6862,6868,6934,6960,6974,6981,6991,6998,7007,7029,7046,7058,7060,7061,7063,7097,7100,7112,7115,7117,7228,7399,7409,7417,7428,7432,7437,7457,7467,7472,7486,7493,7498,7512,7518,7529,7539,7540,7568,7578,7586,7595,7602,7608,7634,7644,7851,7852,7856,7865,7866,7870,7877,7879,7909,7914,7924,7926,7927,7928,7940,7943,7967,7972,7976,7979,7998,7999,8006,8011,8012,8015,8045,8054,8060,8079,8086,8092,8316,8321,8326,8351,8354,8374,8376,8379,8398,8402,8422,8426,8431,8447,8457,8467,8471,8487,8490,8496,8571,8574,8577,8589,8603,8609,8621,8629,8651,9020,9024,9025,9027,9036,9037,9040,9058,9071,9081,9090,9091,9093,9098,9108,9109,9187,9226,9233,9240,9257,9259,9260,9263,9418,9427,9428,9431,9434,9437,9445,9450,9452,9454,9475,9477,9488,9492,9493,9500,9505,9506,9514,9516,9517,9522,9528,9535,9538,9545,9548,9550,9559,9619,9620,9624,9625,9635,9639,9651,9673,10443,10449,10480,10509,10519,10529,10540,10542,10558,10569,10571,10686,10687,10690,11661,11663,11666,11671,11681,11687,11692,11712,11717,11718,11731,11741,11753,11955,11987,11994,12021,12081,12087,12116,12119,12138,12144,12146
14	14	0	0	458.0	0.0	0.0	0	0	0	2273	0031	2.0DHA	08	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6137,6877,6882,6978,7027,7582,7869,7957,8396,8575,9087,9191,10553,12082
8	8	0	0	258.0	0.0	0.0	0	0	0	2273	0031	2.1A	08	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6152,7051,7082,7525,7560,9554,10486,12145
6	6	0	0	141.0	0.0	0.0	0	0	0	2273	0031	2.1DHA	08	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7119,7897,7993,8378,9145,11788
5	5	0	0	58.0	0.0	0.0	0	0	0	2273	0031	3.0A	08	Barcelona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	9182,9414,9468,9527,11822
1	1	0	0	12.0	0.0	0.0	0	0	0	2273	0031	2.0A	11	Cádiz	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	9451
5	5	0	0	180.0	0.0	0.0	0	0	0	2273	0031	2.0A	14	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6745,7068,8037,8320,9158
2	2	0	0	13.0	0.0	0.0	0	0	0	2273	0031	3.0A	14	Córdoba	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	9532,12022
38	38	0	0	1010.0	0.0	0.0	0	0	0	2273	0031	2.0A	17	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6427,6850,6856,6859,7024,7114,7482,7632,7842,7861,7862,7863,7882,7942,7988,8048,8424,8476,8501,8505,8628,9137,9141,9234,9235,9332,9448,9515,9519,9523,9555,9675,10447,10465,10504,10552,10567,10693
1	1	0	0	14.0	0.0	0.0	0	0	0	2273	0031	3.0A	17	Girona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8478
5	5	0	0	82.0	0.0	0.0	0	0	0	2273	0031	2.0A	18	Granada	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7494,8382,8647,9110,11791
1	1	0	0	42.0	0.0	0.0	0	0	0	2273	0031	2.1A	18	Granada	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7448
1	1	0	0	37.0	0.0	0.0	0	0	0	2273	0031	2.0A	21	Huelva	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8039
4	4	0	0	142.0	0.0	0.0	0	0	0	2273	0031	2.0A	22	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6388,6463,8327,9541
1	1	0	0	18.0	0.0	0.0	0	0	0	2273	0031	3.0A	22	Huesca	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8084
1	1	0	0	53.0	0.0	0.0	0	0	0	2273	0031	2.0A	23	Jaen	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6966
24	24	0	0	614.0	0.0	0.0	0	0	0	2273	0031	2.0A	25	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6456,7044,7092,7505,7935,7945,7947,7950,7980,8032,8418,8443,8497,8578,8597,9015,9248,9250,9285,9494,9495,9496,10517,10600
1	1	0	0	15.0	0.0	0.0	0	0	0	2273	0031	2.0DHA	25	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8644
1	1	0	0	25.0	0.0	0.0	0	0	0	2273	0031	2.1A	25	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7912
1	1	0	0	16.0	0.0	0.0	0	0	0	2273	0031	2.1DHA	25	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	10423
2	2	0	0	26.0	0.0	0.0	0	0	0	2273	0031	3.0A	25	Lleida	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8616,9464
4	4	0	0	99.0	0.0	0.0	0	0	0	2273	0031	2.0A	29	Málaga	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6738,7109,9262,9499
1	1	0	0	52.0	0.0	0.0	0	0	0	2273	0031	2.0DHA	29	Málaga	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7090
4	4	0	0	81.0	0.0	0.0	0	0	0	2273	0031	2.0A	41	Sevilla	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	8023,8274,9279,11982
29	29	0	0	888.0	0.0	0.0	0	0	0	2273	0031	2.0A	43	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	5609,6666,6772,6781,6867,6952,7023,7107,7141,7142,7427,7490,7558,7598,7844,7974,8506,8515,8550,8552,8562,9039,9207,9255,9426,9436,9480,9520,11693
2	2	0	0	90.0	0.0	0.0	0	0	0	2273	0031	2.1A	43	Tarragona	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6887,8013
1	1	0	0	28.0	0.0	0.0	0	0	0	2273	0031	2.1DHA	44	Teruel	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7570
1	1	0	0	36.0	0.0	0.0	0	0	0	2273	0031	2.0A	46	València	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	7618
25	25	0	0	789.0	0.0	0.0	0	0	0	2273	0031	2.0A	50	Zaragoza	ENDESA DISTRIBUCIÓN ELÉCTRICA S. L.	6366,6459,6723,7045,7441,7511,7515,7520,7919,7994,8362,8439,8488,8491,8511,8521,8543,9194,9204,9208,9425,9563,9669,10438,10501
5	5	0	0	50.0	0.0	0.0	0	0	0	2437	0027	2.0A	39	Cantabria	E.ON DISTRIBUCION S.L.	8525,9105,10452,10455,10601
1	1	0	0	31.0	0.0	0.0	0	0	0	2437	0027	2.1A	39	Cantabria	E.ON DISTRIBUCION S.L.	9083
1	1	0	0	41.0	0.0	0.0	0	0	0	2280	0021	2.0A	01	Araba	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8479
3	3	0	0	70.0	0.0	0.0	0	0	0	2280	0021	2.0A	02	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6825,10467,12106
1	1	0	0	30.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	02	Albacete	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7636
29	29	0	0	736.0	0.0	0.0	0	0	0	2280	0021	2.0A	03	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6133,6502,7468,7471,7550,7903,7904,7970,7987,7990,8021,8353,8381,8420,8503,8529,8581,8845,9120,9122,9138,9139,9168,9355,9356,9373,9392,10425,11658
3	3	0	0	103.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	03	Alacant	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6880,9164,9167
3	3	0	0	42.0	0.0	0.0	0	0	0	2280	0021	2.0A	05	Avila	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8034,9664,10576
5	5	0	0	169.0	0.0	0.0	0	0	0	2280	0021	2.0A	09	Burgos	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7075,7601,8064,9281,9383
1	1	0	0	27.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	09	Burgos	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9382
3	3	0	0	74.0	0.0	0.0	0	0	0	2280	0021	2.0A	10	Cáceres	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8090,9393,10052
1	1	0	0	24.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	10	Cáceres	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9407
15	15	0	0	266.0	0.0	0.0	0	0	0	2280	0021	2.0A	12	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6695,7888,8430,8468,9160,9358,9388,9631,9645,9679,10027,10436,10479,11651,12103
2	2	0	0	26.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	12	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9243,10591
1	1	0	0	35.0	0.0	0.0	0	0	0	2280	0021	2.1DHA	12	Castelló	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6949
5	5	0	0	186.0	0.0	0.0	0	0	0	2280	0021	2.0A	16	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7837,7838,7839,9055,9190
1	1	0	0	43.0	0.0	0.0	0	0	0	2280	0021	2.1DHA	16	Cuenca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7946
2	2	0	0	74.0	0.0	0.0	0	0	0	2280	0021	2.0A	19	Guadalajara	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7887,7895
1	1	0	0	27.0	0.0	0.0	0	0	0	2280	0021	2.0A	20	Gipuzkoa	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8643
12	12	0	0	276.0	0.0	0.0	0	0	0	2280	0021	2.0A	26	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6411,6497,6537,6734,7925,8339,9359,10523,11685,11777,11779,12161
1	1	0	0	42.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	26	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7836
1	1	0	0	15.0	0.0	0.0	0	0	0	2280	0021	2.1A	26	La Rioja	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8338
55	55	0	0	1474.0	0.0	0.0	0	0	0	2280	0021	2.0A	28	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6112,6390,7021,7066,7085,7106,7216,7242,7411,7412,7436,7506,7507,7577,7581,7611,7621,7853,7859,7885,8066,8119,8314,8367,8385,8388,8428,8441,8526,8594,9018,9052,9069,9136,9144,9212,9217,9225,9277,9287,9376,9379,9391,9394,9396,9404,9617,10019,10090,10441,10518,11648,11723,12153,12158
6	6	0	0	182.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	28	Madrid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6396,6872,7020,8359,11096,11795
8	8	0	0	198.0	0.0	0.0	0	0	0	2280	0021	2.0A	30	Murcia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7848,7954,8063,8576,9150,9213,10431,11649
32	32	0	0	857.0	0.0	0.0	0	0	0	2280	0021	2.0A	31	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6987,7017,7080,7499,7615,7628,7936,7962,7969,7986,8030,8072,8341,8453,8456,8551,8588,9056,9111,9123,9130,9159,9348,9371,9395,9402,9634,9654,9677,10025,11713,11749
3	3	0	0	78.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	31	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	8042,8461,8538
1	1	0	0	31.0	0.0	0.0	0	0	0	2280	0021	2.1A	31	Navarra	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7537
1	1	0	0	43.0	0.0	0.0	0	0	0	2280	0021	2.0A	34	Palencia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7000
1	1	0	0	50.0	0.0	0.0	0	0	0	2280	0021	2.0A	37	Salamanca	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6682
1	1	0	0	23.0	0.0	0.0	0	0	0	2280	0021	2.0A	42	Soria	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9046
3	3	0	0	73.0	0.0	0.0	0	0	0	2280	0021	2.0A	45	Toledo	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6995,9310,9367
57	57	0	0	1547.0	0.0	0.0	0	0	0	2280	0021	2.0A	46	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	5929,5982,6057,6448,6501,6700,6703,6708,6712,6786,6989,7087,7088,7095,7398,7442,7640,7894,7937,7955,8020,8026,8028,8040,8328,8421,8425,8445,8455,8460,8474,8484,8535,8591,9051,9085,9095,9102,9112,9179,9215,9254,9363,9368,9381,9390,9400,9406,9629,9644,9657,9658,10445,10494,10585,10589,11063
1	1	0	0	41.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	46	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6884
2	2	0	0	47.0	0.0	0.0	0	0	0	2280	0021	2.1DHA	46	València	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9163,10483
6	5	1	0	132.0	69.0	0.0	0	0	0	2280	0021	2.0A	47	Valladolid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6121,8375,8377,8556,9097,9661
1	0	1	0	0.0	69.0	0.0	0	0	0	2280	0021	2.0DHA	47	Valladolid	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	6147
17	17	0	0	239.0	0.0	0.0	0	0	0	2280	0021	2.0A	48	Bizkaia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	7038,7642,7964,7965,8318,8330,8590,9028,9283,9370,10056,10490,10510,10596,10599,11761,11986
1	1	0	0	10.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	48	Bizkaia	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9029
1	1	0	0	21.0	0.0	0.0	0	0	0	2280	0021	2.0DHA	49	Zamora	IBERDROLA DISTRIBUCIÓN ELÉCTRICA, S.A.U	9050
1	1	0	0	33.0	0.0	0.0	0	0	0	2316	0022	2.0A	13	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	8638
1	1	0	0	43.0	0.0	0.0	0	0	0	2316	0022	2.1DHA	13	Ciudad Real	UNIÓN FENOSA DISTRIBUCIÓN S.A.	6892
9	9	0	0	122.0	0.0	0.0	0	0	0	2316	0022	2.0A	15	A Coruña	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7053,8345,8346,8347,8348,8349,9180,9230,9602
2	2	0	0	9.0	0.0	0.0	0	0	0	2316	0022	2.0DHA	15	A Coruña	UNIÓN FENOSA DISTRIBUCIÓN S.A.	9596,12271
1	1	0	0	13.0	0.0	0.0	0	0	0	2316	0022	2.0DHA	19	Guadalajara	UNIÓN FENOSA DISTRIBUCIÓN S.A.	8533
2	2	0	0	23.0	0.0	0.0	0	0	0	2316	0022	2.0A	24	León	UNIÓN FENOSA DISTRIBUCIÓN S.A.	9219,9605
30	30	0	0	717.0	0.0	0.0	0	0	0	2316	0022	2.0A	28	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	6186,6724,7086,7111,7404,7408,7485,7718,7951,8275,8276,8277,8369,8500,8582,9016,9043,9053,9218,9223,9597,9598,10042,10439,10580,10695,11011,11689,11792,12111
4	4	0	0	82.0	0.0	0.0	0	0	0	2316	0022	2.0DHA	28	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	6871,9295,9612,11968
1	1	0	0	56.0	0.0	0.0	0	0	0	2316	0022	2.1A	28	Madrid	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7022
1	1	0	0	38.0	0.0	0.0	0	0	0	2316	0022	2.0A	32	Ourense	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7594
4	4	0	0	101.0	0.0	0.0	0	0	0	2316	0022	2.0A	36	Pontevedra	UNIÓN FENOSA DISTRIBUCIÓN S.A.	7624,8344,9116,9184
1	1	0	0	1.0	0.0	0.0	0	0	0	2316	0022	2.0A	40	Segovia	UNIÓN FENOSA DISTRIBUCIÓN S.A.	9916
1	1	0	0	6.0	0.0	0.0	0	0	0	2316	0022	2.0DHA	40	Segovia	UNIÓN FENOSA DISTRIBUCIÓN S.A.	10135